DIAGRAMA SECCION WEB,,,,,,,
Título principal,Tienda de alimentos,,,,,,
Subtítulo descriptivo,Alimentos agroecológicos 100?% mexicanos — compra directa o por suscripción,,,,,,
,,,,,,,
Canastas de temporada,Descripción + tabla con tamaños/precios + botón 'Comprar',Tabla visual clara,Categoría principal de compra,,,,
P-WEB-ABA-003,DESINFECTANTE FRUTAS Y VERDURAS 240 ML,ABARROTES, $95.00 ,https://drive.google.com/file/d/13RZ9ZwLM78oOv_QLdO33L5PPl0iOk5OU/view?usp=drive_link,,,
P-WEB-SEC-021,DULCE DE LECHE DE OVEJA 330 G,MERMELADAS Y UNTABLES, $155.00 ,https://drive.google.com/file/d/1CpEAazPzh9SO7z73NwqOv9S1we1YXWwk/view?usp=drive_link,,,
P-WEB-SEC-024,FETTUCCINI INTEGRAL ORGANICO 380 G,PASTAS, $88.00 ,https://drive.google.com/file/d/1xRSc_txpyflJieasg4gY_F-9oGVEFPYG/view?usp=drive_link,,,
,FUSSILI,,,,,,
P-WEB-PRO-008,FILETE DE RES 1 KG,PROTEINA ANIMAL, $280.00 ,https://drive.google.com/file/d/1bNc3fSinjVmbYakotC4pAf2OASYV14mB/view?usp=drive_link,,,
P-WEB-SEC-036,FLOR DE JAMAICA 500 G,INFUSIONES Y TE , $45.00 ,https://drive.google.com/file/d/1ETm5_n3Be5dVIBQrNLLCNin1K3x21xSd/view?usp=drive_link,,,
P-WEB-SEC-025,FRIJOL NEGRO 500 G,"GRANOS, SEMILLAS Y CEREALES", $39.00 ,https://drive.google.com/file/d/1U_ZU1p7eyMiEacHJty4WZ91i08yO0YlY/view?usp=drive_link,,,
P-WEB-SEC-026,FRIJOL PINTO SALTILLO 500 G,"GRANOS, SEMILLAS Y CEREALES", $40.00 ,https://drive.google.com/file/d/1xAcycNlouRqBjTe659jYzd5_2hn3tOPf/view?usp=drive_link,,,
P-WEB-SEC-084,GALLETA DE MAIZ Y ANIS 50G,"GALLETAS, HARINAS Y PAN", $40.00 ,https://drive.google.com/file/d/1ojeI2si9UzPd2wiNlyfIPExrSQus-eTW/view?usp=drive_link,,,
P-WEB-SEC-075,GALLETAS DE MAIZ  Y JENGIBRE 50 G,"GALLETAS, HARINAS Y PAN", $40.00 ,https://drive.google.com/file/d/118a4NElHrVaQLgRyYdbIcblKviEB_MQ7/view?usp=drive_link,,,
P-WEB-SEC-076,GALLETAS DE MAIZ  Y NARANJA 50 G,"GALLETAS, HARINAS Y PAN", $40.00 ,https://drive.google.com/file/d/1l4bPm0DkJ4hGlR44LNuq_Uhhsgf_FhG3/view?usp=drive_link,,,
P-WEB-SEC-078,"GALLETAS DE MAIZ , TASCALATE, JENGIBRE Y ANIS 200 G","GALLETAS, HARINAS Y PAN", $160.00 ,https://drive.google.com/file/d/1_CGj80Espw_VpQvDYDdsUV1yzCKnOIEf/view?usp=drive_link,,,
P-WEB-SEC-077,"GALLETAS DE MAIZ, CACAO Y PATLAXTLE 100 G","GALLETAS, HARINAS Y PAN", $79.00 ,https://drive.google.com/file/d/1SVpjoKodBodKnJ7qcdUU_OIsgraEsFeB/view?usp=drive_link,,,
P-WEB-SEC-028,GARBANZO 500 G,"GRANOS, SEMILLAS Y CEREALES", $38.00 ,https://drive.google.com/file/d/1UlKtZ8xWx48G2Bd5ysR1SVcyMOn1CX9W/view?usp=drive_link,,,
P-WEB-SEC-029,GRANOLA ARTESANAL 900 G,"GRANOS, SEMILLAS Y CEREALES", $166.50 ,https://drive.google.com/file/d/1nc-ewSGwKvLE2-6do9NHJIPCsUHBlAmm/view?usp=drive_link,,,
P-WEB-SEC-030,HARINA DE TRIGO INTEGRAL 500 G,"GALLETAS, HARINAS Y PAN", $44.00 ,https://drive.google.com/file/d/1sWFM7FSUoiTjFDRQhjV5hRKHtzVQi8eb/view?usp=drive_link,,,
P-WEB-SEC-031,HARINA INTEGRAL DE SORGO 500 G,"GALLETAS, HARINAS Y PAN", $27.00 ,https://drive.google.com/file/d/1RLLJwNEcZz84A8jqD2A20BkdH3b7uehF/view?usp=drive_link,,,
P-WEB-SEC-032,HARINA PARA HOT CAKES CON TRIGO Y MACADAMIA 500 G,"GALLETAS, HARINAS Y PAN", $110.00 ,https://drive.google.com/file/d/1xnBktVuYy97Cb4SMrS-fweeYxN131N61/view?usp=drive_link,,,
P-WEB-ABA-007,HOGAZA CAMPESINA,"GALLETAS, HARINAS Y PAN", $130.00 ,https://drive.google.com/file/d/1pR4BPRDlQNFIFXxYbCfXfxuK-A4qipsy/view?usp=drive_link,,,
P-WEB-SEC-083,HOJA DE LAUREL 60 G,ESPECIAS, $78.00 ,https://drive.google.com/file/d/1ZVyb6-ZqXBhqYW8oK_zejDmG_nLUYXT8/view?usp=drive_link,,,
P-WEB-SEC-034,HOJUELAS DE CHILE 50 G,ESPECIAS, $91.00 ,https://drive.google.com/file/d/1tZ3f5idQpwFmnr2Z5bQwNX83bOzTvDya/view?usp=drive_link,,,
P-WEB-PRO-009,HUEVO ORGANICO DE LIBRE PASTOREO,PROTEINA ANIMAL, $7.60 ,https://drive.google.com/file/d/1sL0AgFnZK4kHF88tdTDx6zeM4M-U1_Gx/view?usp=drive_link,,,
P-WEB-SEC-035,JALEA DE ROSAS 255 G,MERMELADAS Y UNTABLES, $104.00 ,https://drive.google.com/file/d/1Th_XKMGcx3SWzRe07ZQfi5iDWrh9ihGV/view?usp=drive_link,,,
P-WEB-PRO-023,JAMÓN DE PECHUGA DE PAVO 250 G,PROTEINA ANIMAL, $175.00 ,https://drive.google.com/file/d/1oCig0m3YEOO6OgPR10DYznFKeIK9snDl/view?usp=drive_link ,,,
,,,, https://drive.google.com/file/d/1d17QIt0g5vlP8mpag6BF-z9i6DV08hUy/view?usp=drive_link,,,
P-WEB-SEC-037,JENGIBRE 50 G,ESPECIAS, $46.00 ,https://drive.google.com/file/d/1FeD5ZF3fx9V_XK1Axr6LtcgYvLJKr7U8/view?usp=drive_link,,,
P-WEB-LAC-005,LECHE ENTERA DE VACA 1 L,HUEVO Y LÁCTEOS, $65.00 ,https://drive.google.com/file/d/1_unk2ch6TfmZPqW2RhRiBZgBHZDmF5DY/view?usp=drive_link,,Leche de Nuez Orgánica y Miel de Maguey 500 ml I Arca Tierra,"Leche de nuez, elaborada con nuez orga?nica y endulzada con miel de maguey. De cultivo orgánico y procesada en frío."
P-WEB-LAC-006,LECHE SEMIDESCREMADA DE VACA 1 L,HUEVO Y LÁCTEOS, $61.00 ,https://drive.google.com/file/d/1drRtC5tt5Xo9YqXMaJb_NLcBmdH9W-Vv/view?usp=drive_link,,Leche semidescremada de vaca presentacion 1L | Arca Tierra,"Leche de vacas de libre pastoreo, con mayor cantidad de omega 3 y vitamina E, y mejor calidad de nutrientes en comparación con la leche convencional."
P-WEB-SEC-038,LENTEJA 500 G,"GRANOS, SEMILLAS Y CEREALES", $39.00 ,https://drive.google.com/file/d/1CARYa1PjCW3Rkv9CQnoQx4GGhU_d-WfY/view?usp=drive_link,,,
P-WEB-PRO-018,LOMO DE CERDO 1 KG,PROTEINA ANIMAL, $550.00 ,,,,
P-WEB-SEC-039,MACADAMIA 100 G,"GRANOS, SEMILLAS Y CEREALES", $78.00 ,https://drive.google.com/file/d/1ZsN5CXu92QRlul6gtz3m5B-sbiFiqy6i/view?usp=drive_link,,,
P-WEB-PRO-019,MANTECA DE CERDO,ACEITES Y GRASAS, $195.00 ,https://drive.google.com/file/d/1p9ga1MqVvYl23FXC6sQoUIx8f-DcTa9O/view?usp=drive_link,,,
P-WEB-SEC-041,MANTEQUILLA DE CACAHUATE CACAO 272 ML,MERMELADAS Y UNTABLES, $135.00 ,https://drive.google.com/file/d/1-eRr33z4BC0s_ixNCoNciJsQf6TOtCoE/view?usp=drive_link,,,
P-WEB-SEC-042,MANTEQUILLA DE CACAHUATE CRUNCHY 272 ML,MERMELADAS Y UNTABLES, $121.00 ,https://drive.google.com/file/d/101OonMnoANUC4gq29Z9RBNNoPPs033Y6/view?usp=drive_link,,,
P-WEB-SEC-043,MELISA PARA TE 50 G,INFUSIONES Y TE , $142.00 ,https://drive.google.com/file/d/1Uav6x6tNAMFqVS7pLJGQgTYdqS4gW9Bq/view?usp=drive_link,,,
P-WEB-SEC-044,MENTAS PARA TE 50 G,INFUSIONES Y TE , $142.00 ,https://drive.google.com/file/d/10h2CSfVa_hRqR9oc78yH_Uhk_ArgbIbd/view?usp=drive_link,,,
P-WEB-SEC-045,MERMELADA DE HIGO 300 G,MERMELADAS Y UNTABLES, $104.00 ,,,,
P-WEB-SEC-046,MERMELADA DE JAMAICA 300 G,MERMELADAS Y UNTABLES, $104.00 ,https://drive.google.com/file/d/1bsjP6S2kGOunBU5iz3L_6C6ONhC7HCzs/view?usp=drive_link,,,
P-WEB-SEC-047,MERMELADA DE NARANJA 300 G,MERMELADAS Y UNTABLES, $104.00 ,https://drive.google.com/file/d/1O9YBZM-ZQoHk7fgUFmIz-TU3IrekfPjB/view?usp=drive_link,,,
P-WEB-SEC-048,MERMELADA GUAYABAMIEL 300 G,MERMELADAS Y UNTABLES, $120.00 ,,,,
P-WEB-SEC-049,MEZCLA DE FLORES DE AZAHAR Y HIERBAS 50 G,INFUSIONES Y TE , $130.00 ,https://drive.google.com/file/d/1joeCBi7R6DFa1XCaVZP93Av1a4xpo31S/view?usp=drive_link,,,
P-WEB-SEC-050,MEZCLA DE MENTAS Y JENGIBRE DESHIDRATADOS 50 G,INFUSIONES Y TE , $125.00 ,https://drive.google.com/file/d/10h2CSfVa_hRqR9oc78yH_Uhk_ArgbIbd/view?usp=drive_link,,,
P-WEB-SEC-051,MIEL DE LAS CHINAMPAS 250 G,ENDULZANTES, $90.00 ,https://drive.google.com/file/d/1wTvUTVp0sZm_4iT8WYAtGo-xwy846mkk/view?usp=drive_link,,,
P-WEB-PRO-017,MILANESA DE CERDO,PROTEINA ANIMAL, $455.00 ,https://drive.google.com/file/d/1sZRvm8sLvXtanrXBAG_HQTtB2_vQAL7A/view?usp=drive_link,,,
P-WEB-PRO-010,MILANESA DE POLLO 500 G,PROTEINA ANIMAL, $185.00 ,https://drive.google.com/file/d/1ChN1ED0tfRhItTM0fxJiXv0fX4ExrOzh/view?usp=drive_link,,,
P-WEB-SEC-052,MOSTAZA DE ESTRAGON 150 ML,CONDIMENTOS, $120.00 ,https://drive.google.com/file/d/1B-EmHv7koTTdu5_6_lizINELdy1aF8VF/view?usp=drive_link,,,
P-WEB-SEC-053,MOSTAZA DIJON 255 ML,CONDIMENTOS, $95.00 ,https://drive.google.com/file/d/1H7cBqe1J6Uzrboz2NF5PBev1dxWe-sws/view?usp=drive_link,,,
P-WEB-SEC-054,NIBS DE CACAO 100 G,CACAO Y CHOCOLATE, $59.00 ,https://drive.google.com/file/d/1D5EBUmEuM-MyapGqiqp_TzeP1FvkdkUq/view?usp=drive_link,,,
P-WEB-SEC-055,NUEZ PECANA 100 G,"GRANOS, SEMILLAS Y CEREALES", $63.00 ,https://drive.google.com/file/d/19VW45lJhKguv_BPitMGQI_QX4Q3iC_So/view?usp=drive_link,,,
P-WEB-SEC-056,OREGANO 50 G,ESPECIAS, $32.00 ,https://drive.google.com/file/d/1nUFnaylYZpkSgWRshWUt2yi5Rzk94JEJ/view?usp=drive_link,,,
P-WEB-PRO-011,OSSOBUCO DE RES 1 KG,PROTEINA ANIMAL, $315.00 ,https://drive.google.com/file/d/10oECJuSkxGnuMS2cuI6cKxIH4uOk-Gab/view?usp=drive_link,,,
P-WEB-PRO-012,PECHUGA DE POLLO ENTERA CON HUESO 650 G,PROTEINA ANIMAL, $240.00 ,https://drive.google.com/file/d/1ewRs1NHd94K1booDPhIsfwpSoHMFFxgM/view?usp=drive_link,,,
P-WEB-SEC-058,PEPITA DE CALABAZA 100 G,"GRANOS, SEMILLAS Y CEREALES", $31.00 ,https://drive.google.com/file/d/1DhgbWe6hkVjB7e29YtsaemBTCgkqoaD0/view?usp=drive_link,,,
P-WEB-SEC-033,PEREJIL DESHIDRATADO 20 G,ESPECIAS, $76.00 ,https://drive.google.com/file/d/1ootOYs4xS0wOSGGD7KvHzwcnDnjnTBA1/view?usp=drive_link,,,
P-WEB-PRO-013,PICAÑA DE RES 1.5 KG,PROTEINA ANIMAL, $530.00 ,https://drive.google.com/file/d/1Rls6jTy_0HEFkIKWqDGgESJ4fTGt-15j/view?usp=drive_link,,,
P-WEB-SEC-059,PILONCILLO GRANULADO 250 G,ENDULZANTES, $29.00 ,https://drive.google.com/file/d/1O0Jfc7EdX_DRyykXcqLOVITSTqwqgzuL/view?usp=drive_link,,,
P-WEB-SEC-060,PIMIENTA CAYENA 50 G,ESPECIAS, $30.00 ,https://drive.google.com/file/d/15xVHDwhNc22ASGSLPHJ_I1RQ3aee4ps1/view?usp=drive_link,,,
P-WEB-SEC-061,PIMIENTA GORDA 50 G,ESPECIAS, $26.00 ,https://drive.google.com/file/d/1P7EGo0fpNaZ1bWIYc4Mp1oO_BY_pGrt-/view?usp=drive_link,,,
P-WEB-SEC-082,PIMIENTA NEGRA MOLIDA,ESPECIAS, $85.00 ,https://drive.google.com/file/d/1rGb-jVV6pzhpQGdLYPyVtHOvYVRYBNWZ/view?usp=drive_link,,,
P-WEB-SEC-062,POLEN 40 ML,TE Y HIERBAS MEDICINALES, $140.00 ,https://drive.google.com/file/d/1om39cXyWvZwgo61UXKsyWh1igaWpStsu/view?usp=drive_link,,,
P-WEB-SEC-063,PROPOLEO 70 G,TE Y HIERBAS MEDICINALES, $140.00 ,https://drive.google.com/file/d/1A1DgIJ-XnCH7mhAqylvfh_4WEGKMU3Zj/view?usp=sharing,,,
P-WEB-LAC-007,QUESO MANCHEGO 1 KG,HUEVO Y LACTEOS, $357.00 ,https://drive.google.com/file/d/1EfNJBfCUBvi4AuzeLy1Mcr5eIDubG7ye/view?usp=drive_link,,Queso manchego artesanal de las chinampas 1 k  | Arca Tierra,"Queso manchego artesanal, elaborado en Xochimilco. Proviene de vacas en pastoreo, ordeñadas por don Tomás Flores. Sin químicos. Ideal para tabla de quesos."
P-WEB-LAC-009,QUESO MANCHEGO 250 G,HUEVO Y LACTEOS, $89.00 ,,,Queso manchego artesanal de las chinampas  250 g | Arca Tierra,"Queso manchego artesanal, elaborado en Xochimilco. Proviene de vacas en pastoreo, ordeñadas por don Tomás Flores. Sin químicos. Ideal para tabla de quesos."
P-WEB-LAC-008,QUESO MANCHEGO 500 G,HUEVO Y LACTEOS, $178.00 ,,,Queso manchego artesanal de las chinampas  500 g | Arca Tierra,"Queso manchego artesanal, elaborado en Xochimilco. Proviene de vacas en pastoreo, ordeñadas por don Tomás Flores. Sin químicos. Ideal para tabla de quesos."
P-WEB-LAC-010,QUESO OAXACA 1 KG,HUEVO Y LACTEOS, $214.00 ,https://drive.google.com/file/d/1CJf6qE3B3SQbE9Y65DDnk9qgc2dWr4pN/view?usp=drive_link,,Queso Oaxaca Artesanal de Chinampas 1 k | Arca Tierra,"Queso Oaxaca artesanal, elaborado en Xochimilco. Proviene de vacas en pastoreo, ordeñadas por don Tomás Flores. Sin químicos. Ideal para snack o quesadillas."
P-WEB-LAC-011,QUESO OAXACA 250 G,HUEVO Y LACTEOS, $53.00 ,,,Queso Oaxaca Artesanal de Chinampas 250 g | Arca Tierra,"Queso Oaxaca artesanal, elaborado en Xochimilco. Proviene de vacas en pastoreo, ordeñadas por don Tomás Flores. Sin químicos. Ideal para snack o quesadillas."
P-WEB-LAC-012,QUESO OAXACA 500 G,HUEVO Y LACTEOS, $107.00 ,,,Queso Oaxaca Artesanal de Chinampas 500 g | Arca Tierra,"Queso Oaxaca artesanal, elaborado en Xochimilco. Proviene de vacas en pastoreo, ordeñadas por don Tomás Flores. Sin químicos. Ideal para snack o quesadillas."
P-WEB-SEC-065,SAL DE CHAUTENGO 500 G,CONDIMENTOS, $18.50 ,https://drive.google.com/file/d/1uGTLErGeCFe_hj01H6wM6U6i6bBUln46/view?usp=drive_link,,,
P-WEB-SEC-086,SAL DE MANANTIAL 100G,CONDIMENTOS, $20.00 ,https://drive.google.com/file/d/1uGTLErGeCFe_hj01H6wM6U6i6bBUln46/view?usp=drive_link,,,
P-WEB-PRO-024,SALCHICHA DE PECHUGA DE PAVO 250 G,PROTEINA ANIMAL, $117.00 ,https://drive.google.com/file/d/149NPY8sbJ-s-GbsTTFnaJ0LuG3ObGNX5/view?usp=drive_link,,,
,,,,https://drive.google.com/file/d/1DtkItl92fUG9Jz7xVUsqKsZfwerzCSbT/view?usp=drive_link,,,
P-WEB-PRO-015,SALCHICHAS BRATWURST,PROTEINA ANIMAL, $247.00 ,https://drive.google.com/file/d/1gRsB2mDTDiV_AAVTCws6GADzpgYIScwM/view?usp=drive_link,,,
P-WEB-PRO-016,SALCHICHAS DE HIERBAS FINAS,PROTEINA ANIMAL, $247.00 ,https://drive.google.com/file/d/1bNzIJGcag-PczqcuJk9Na62N0L3rtuSN/view?usp=drive_link,,,
P-WEB-SEC-067,SALSA CATRINA 235 ML,CONDIMENTOS, $125.00 ,https://drive.google.com/file/d/1k4OrYYdo-C24z-EWdOXeZimdACKqvPbI/view?usp=drive_link,,,
P-WEB-SEC-073,SEMILLA DE AMARANTO,"GRANOS, SEMILLAS Y CEREALES", $40.00 ,https://drive.google.com/file/d/1_-tMeBY_nLYVjRpS0Aq2s67K5BF_h3lD/view?usp=drive_link,,,
P-WEB-SEC-068,SEMILLA DE CARDAMOMO 50 G,"GRANOS, SEMILLAS Y CEREALES", $98.00 ,https://drive.google.com/file/d/127MDfl_yCW7uKQyPcnc5rM7aqJo8cBNy/view?usp=drive_link,,,
P-WEB-SEC-069,SEMILLA DE GIRASOL 100 G,"GRANOS, SEMILLAS Y CEREALES", $13.00 ,https://drive.google.com/file/d/1aJDBdEK4IWcqFidQa7_3t16cOvA9GoOM/view?usp=drive_link,,,
,SOPA DE LETRAS,,,,,,
P-WEB-PRO-014,TOCINO AHUMADO 350 G,PROTEINA ANIMAL, $245.00 ,https://drive.google.com/file/d/1p04EfS_0eiljDIiXBSytp7afAl3QVO8S/view?usp=drive_link,,,
P-WEB-MAI-003,TORTILLA AZUL 600 G,MAIZ, $37.00 ,https://drive.google.com/file/d/1pPSHamPhc8qVLxpcLSNkq3FdlUL9odPU/view?usp=drive_link,,,
P-WEB-MAI-004,TORTILLA BLANCA 600 G,MAIZ, $37.00 ,https://drive.google.com/file/d/1QusenOnma9ZawkeImG9C2gZziKpctaON/view?usp=drive_link,,,
P-WEB-SEC-070,VINAGRE DE MANZANA 250 ML,CONDIMENTOS, $75.00 ,https://drive.google.com/file/d/1S8MHTm4tsLKFSkH4Ymb6DGE8iR9PlgJj/view?usp=drive_link,,,
P-WEB-SEC-071,VINAGRE DE MUCILAGO DE CACAO 250 ML,CONDIMENTOS, $57.00 ,https://drive.google.com/file/d/1bwg9PqQlWlAE-XnCTBt--I4whyW1gATh/view?usp=drive_link,,,
P-WEB-LAC-013,YOGURT DE VACA 480 G,HUEVO Y LACTEOS, $60.00 ,https://drive.google.com/file/d/1ROq3locoxxLqQjBXVBBecIFD4GV8tXvb/view?usp=drive_link,,,
P-WEB-LAC-014,YOGURT GRIEGO DE VACA 480 G,HUEVO Y LACTEOS, $90.00 ,https://drive.google.com/file/d/13ALvGkZ-yWM3syHtHeqTwI6Q7LMe6W2w/view?usp=drive_link,,Yogur griego de leche orgánica de vaca 480 g | Arca Tierra,"Yogur griego orgánico de leche de vaca, cremoso y espeso. Ideal para desayunos, aderezos, salsas y agregar acidez a tus platillos favoritos."
P-WEB-SEC-072,ZACATE LIMON DESHIDRATADO PARA TE 50 G,TE Y HIERBAS MEDICINALES, $72.00 ,https://drive.google.com/file/d/1zLypR9ajO_fcAlyih5vK2nME03_XnsRh/view?usp=drive_link,,,
P-WEB-VEG-001,ACELGA COMUN 200 G,Frutas y Verduras a Granel, $15.00 ,https://drive.google.com/file/d/1zNueVDQk8r8M0NGWmAaOFyECDjRjaRNs/view?usp=drive_link,,,
P-WEB-VEG-002,AGUACATE CRIOLLO 500 G,Frutas y Verduras a Granel, $80.00 ,https://drive.google.com/file/d/1hvghcZTmkD-DUgNyCDPFTBw2gvTNX_6a/view?usp=drive_link,,,
P-WEB-VEG-003,AJO 100 G,Frutas y Verduras a Granel, $25.00 ,https://drive.google.com/file/d/1DcN9Gnirr2nCi--BhLdB1VkhruS9-JU5/view?usp=drive_link,,,
P-WEB-VEG-004,APIO 1PZA,Frutas y Verduras a Granel, $27.00 ,https://drive.google.com/file/d/1StOFHn1V1blLhOvQVukXo1pG-3GSMUDG/view?usp=drive_link,"¿Por qué es carne regenerativa?

-No se añaden químicos a la dieta del animal.
-No se usan granos en la dieta del animal.
-No se usan hormonas, antigarrapaticidas, desparasitantes, antibióticos u otras sustancias químicas para el cuidado de la vida del animal que afectan nuestra salud momento de consumo.
-No se usan agroquímicos en el suelo donde pastan libremente los animales.

Beneficios de la carne de origen regenerativo:
-Consumos de carne a base de celulosa vegetal (libre pastoreo) y no carbohidratos y azúcares que se dan en la alimentación a base de granos concentrados.
-Mayor concentración de vitaminas y minerales.
-Contribución a la captura de carbono a través del libre pastoreo.
-Regeneración de la capa fértil del suelo a través del libre pastoreo.
-Conservación de flora y fauna silvestre.
-Creación de un ecosistema natural protegido.
-Comercio local.
-Pago justo.",,
P-WEB-VEG-005,BETABEL MERLIN 500 G,Frutas y Verduras a Granel, $34.00 ,https://drive.google.com/file/d/1AVj_HWPyetp7LkqmyTzjr9V9kRIbUxgb/view?usp=drive_link,,,
P-WEB-VEG-006,BLUEBERRY 250 G,Frutas y Verduras a Granel,,https://drive.google.com/file/d/1qvzPMMZp-a4COYqoboxC4NiuuvzhXeiC/view?usp=drive_link,,,
P-WEB-VEG-008,CALABAZA ESPAGUETI 1 PZA,Frutas y Verduras a Granel, $82.00 ,https://drive.google.com/file/d/1Z4PYfp6FkaWmxuJL_Ili3qFFd82PGrUg/view?usp=drive_link,,,
P-WEB-VEG-009,CALABAZA ITALIANA 500 G,Frutas y Verduras a Granel, $23.00 ,https://drive.google.com/file/d/1bs70dpY_aiVUDxVGKJR2S5XXrWpKtryP/view?usp=drive_link,,,
P-WEB-VEG-010,CAMOTE 1 KG,Frutas y Verduras a Granel, $67.00 ,,,,
P-WEB-VEG-011,CEBOLLA BLANCA 500 G,Frutas y Verduras a Granel, $28.00 ,https://drive.google.com/file/d/1DLOwkRE4rJA9wxddudf4aE76dp2D-OX7/view?usp=drive_link,,,
P-WEB-VEG-012,CHICHARO COMUN 500 G,Frutas y Verduras a Granel, $45.00 ,https://drive.google.com/file/d/1_-Su25fVfXkaHPTpW8F4lWhBWAu52iId/view?usp=drive_link,,,
P-WEB-VEG-013,CIRUELA 500 G,Frutas y Verduras a Granel, $30.00 ,,,,
P-WEB-VEG-014,COL DE BRUSELAS 500 G,Frutas y Verduras a Granel, $62.00 ,,,,
P-WEB-VEG-016,COL VERDE 1 PZA,Frutas y Verduras a Granel, $24.00 ,https://drive.google.com/file/d/1irpZfU_ouG8x9ngnrFI_p3C6zEN4Z94X/view?usp=drive_link,,,
P-WEB-VEG-017,EJOTE AMARILLO 250 G,Frutas y Verduras a Granel, $29.00 ,,,,
P-WEB-VEG-018,ELOTE 1 PZA,Frutas y Verduras a Granel, $19.50 ,https://drive.google.com/file/d/1OO-ZMswX15xjJun8hzQyJ6ZEJ7LVozTX/view?usp=drive_link,,,
,,,,https://drive.google.com/file/d/1i7QQ9tCRZkz64Vk7atX-a7KR0ZvTZYJk/view?usp=drive_link,,,
P-WEB-VEG-019,ESPARRAGO 500 G,Frutas y Verduras a Granel, $125.00 ,https://drive.google.com/file/d/1qKIdMKEU0Hre5S33oljmL_7OklhD5uSb/view?usp=drive_link,,,
,,,,https://drive.google.com/file/d/1Xb5AAjdZhUYobwjlKOCSBukvSoSG-uf4/view?usp=drive_link,,,
P-WEB-VEG-021,JITOMATE HEIRLOOM MIXTO 500 G,Frutas y Verduras a Granel, $45.00 ,https://drive.google.com/file/d/13Zpjm_MWDD9eLkTldcXoRWTd30SGvwjc/view?usp=drive_link,,,
,,,,https://drive.google.com/file/d/1DVEFWNZKiIi0AHGKiP2Qbecka4u2PcwK/view?usp=drive_link,,,
P-WEB-VEG-022,JITOMATE SALADET 500 G,Frutas y Verduras a Granel, $23.00 ,,,,
P-WEB-VEG-024,LIMON AMARILLO 500 G,Frutas y Verduras a Granel,,https://drive.google.com/file/d/1SE2c9Gm8nU3NDUdGLmrkfNR8PFurvCMB/view?usp=drive_link,,,
P-WEB-VEG-025,MANDARINA 500 G,Frutas y Verduras a Granel,,https://drive.google.com/file/d/1DFtPMycgLTJEXrH6seoRtzoOrFn2b67h/view?usp=drive_link,,,
P-WEB-VEG-026,MANGO PETACON 500 G,Frutas y Verduras a Granel,,https://drive.google.com/file/d/1mOAL0w-6wtV4YsaWla3cMUH8D5jfVLBb/view?usp=drive_link,,,
P-WEB-VEG-027,MANZANA CRIOLLA 500 G,Frutas y Verduras a Granel,,https://drive.google.com/file/d/1fl5j-FyYeHWtKXU6l-E6f_lB-8NN2QHi/view?usp=drive_link,,,
,,,,https://drive.google.com/file/d/10lIY0V6VkKBwCclAqfpIIt7SafgCrJjc/view?usp=drive_link,,,
P-WEB-VEG-028,MEZCLA DE ENSALADAS 300 G,Frutas y Verduras a Granel,,https://drive.google.com/file/d/1gZKevutOdDpNzscLk0iXjG-bFriqo67q/view?usp=drive_link,,,
P-WEB-VEG-029,NARANJA 1 KG,Frutas y Verduras a Granel,,https://drive.google.com/file/d/10wWoiqvDkRcakOabTokHfW6eQ7BzH0x4/view?usp=drive_link,,,
,,,,https://drive.google.com/file/d/1Ey2knUITh3xAaaS-m41SpQuMItYrFry3/view?usp=drive_link,,,
P-WEB-VEG-031,PEPINO COMUN 500 G,Frutas y Verduras a Granel,,,,,
P-WEB-VEG-032,PLATANO MORADO 1 KG,Frutas y Verduras a Granel,,https://drive.google.com/file/d/1nHbdadMynnPXt9dEjAjpe-jA1aNwSKhr/view?usp=drive_link,,,
P-WEB-VEG-033,PORO 1 PZA,Frutas y Verduras a Granel,,https://drive.google.com/file/d/1jknJ4uQG4gm0TVzE57OBMRpvLA0wt6Hn/view?usp=drive_link,,,
P-WEB-VEG-035,ROMERITOS TIERNOS 500 G,Frutas y Verduras a Granel,,,,,
P-WEB-VEG-037,VERDOLAGA 500 GRS,Frutas y Verduras a Granel,,https://drive.google.com/file/d/1N0yLUy_PagMOFBn84n99FjrO5X3Ci4BI/view?usp=drive_link,,,
,,,,https://drive.google.com/file/d/1LZ6R21uIdB8zcS1LayrC1vyEQ0NjdNKk/view?usp=drive_link,,,
P-WEB-VEG-039,ZANAHORIA DE COLORES 250 G,Frutas y Verduras a Granel,,https://drive.google.com/file/d/1B5iersrZggeISt3aUJ03-M0sIZR9W8tk/view?usp=drive_link,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
